Geocode,Geographic name,Sex,Data quality flag,Census Years,Note,0 to 14 years (counts),0 to 14 years (% distribution),15 to 64 years (counts),15 to 64 years (% distribution),65 years and over (counts),65 years and over (% distribution),Total (counts),Total (% distribution),Median age,   
01,Canada,Both sexes,20000,1921,5,3023351,34.4,5344354,60.8,420244,4.8,8787949,100,23.9,   
01,Canada,Both sexes,20000,1931,4,3281776,31.6,6518934,62.8,576076,5.6,10376786,100,24.7,   
01,Canada,Both sexes,20000,1941,4,3198551,27.8,7540289,65.5,767815,6.7,11506655,100,27,   
01,Canada,Both sexes,20000,1951,3,4250717,30.3,8672439,61.9,1086273,7.8,14009429,100,27.7,   
01,Canada,Both sexes,20000,1961,2,6191922,34,10655171,58.4,1391154,7.6,18238247,100,26.3,   
01,Canada,Both sexes,20000,1971,1,6380900,29.6,13443005,62.3,1744405,8.1,21568310,100,26.2,   
01,Canada,Both sexes,20000,1981,1,5481100,22.5,16501100,67.8,2360975,9.7,24343180,100,29.6,   
01,Canada,Both sexes,20000,1991,1,5692555,20.9,18434335,67.5,3169970,11.6,27296855,100,33.5,   
01,Canada,Both sexes,20000,2001, ,5725535,19.1,20393005,68,3888550,13,30007090,100,37.6,   
01,Canada,Both sexes,20000,2011, ,5607345,16.7,22924290,68.5,4945060,14.8,33476690,100,40.6,   
01,Canada,Females,20000,1921,5,1497881,35.2,2555145,60,205280,4.8,4258306,100,23.2,   
01,Canada,Females,20000,1931,4,1622762,32.4,3097957,61.9,281526,5.6,5002245,100,24,   
01,Canada,Females,20000,1941,4,1579252,28.2,3649961,65.1,376906,6.7,5606119,100,26.6,   
01,Canada,Females,20000,1951,3,2082659,30.1,4302927,62.2,534970,7.7,6920556,100,27.6,   
01,Canada,Females,20000,1961,2,3025831,33.5,5276486,58.5,717037,7.9,9019354,100,26.6,   
01,Canada,Females,20000,1971,1,3117420,28.9,6692980,62.1,962540,8.9,10772945,100,26.7,   
01,Canada,Females,20000,1981,1,2669970,21.8,8254800,67.2,1350120,11,12274890,100,30.3,   
01,Canada,Females,20000,1991,1,2775650,20.1,9227085,66.7,1839545,13.3,13842280,100,34.2,   
01,Canada,Females,20000,2001, ,2794545,18.3,10279800,67.2,2225895,14.5,15300245,100,38.4,   
01,Canada,Females,20000,2011, ,2736245,16,11579935,67.9,2746285,16.1,17062460,100,41.5,   
01,Canada,Males,20000,1921,5,1525470,33.7,2789209,61.6,214964,4.7,4529643,100,24.7,   
01,Canada,Males,20000,1931,4,1659014,30.9,3420977,63.7,294550,5.5,5374541,100,25.5,   
01,Canada,Males,20000,1941,4,1619299,27.4,3890328,65.9,390909,6.6,5900536,100,27.5,   
01,Canada,Males,20000,1951,3,2168058,30.6,4369512,61.6,551303,7.8,7088873,100,27.8,   
01,Canada,Males,20000,1961,2,3166091,34.3,5378685,58.3,674117,7.3,9218893,100,26.1,   
01,Canada,Males,20000,1971,1,3263480,30.2,6750025,62.5,781860,7.2,10795365,100,25.7,   
01,Canada,Males,20000,1981,1,2811130,23.3,8246305,68.3,1010855,8.4,12068285,100,29,   
01,Canada,Males,20000,1991,1,2916910,21.7,9207250,68.4,1330425,9.9,13454580,100,32.7,   
01,Canada,Males,20000,2001, ,2930990,19.9,10113205,68.8,1662655,11.3,14706850,100,36.8,   
01,Canada,Males,20000,2011, ,2871100,17.5,11344355,69.1,2198775,13.4,16414230,100,39.6,   
10,Newfoundland and Labrador,Both sexes,00000,1921,5,...,...,...,...,...,...,...,...,...,   
10,Newfoundland and Labrador,Both sexes,00000,1931,4,...,...,...,...,...,...,...,...,...,   
10,Newfoundland and Labrador,Both sexes,00000,1941,4,...,...,...,...,...,...,...,...,...,   
10,Newfoundland and Labrador,Both sexes,00000,1951,3,141390,39.1,196536,54.4,23490,6.5,361416,100,21.6,   
10,Newfoundland and Labrador,Both sexes,00000,1961,2,191563,41.8,239395,52.3,26895,5.9,457853,100,19.1,   
10,Newfoundland and Labrador,Both sexes,00000,1971,1,194585,37.3,295445,56.6,32070,6.1,522105,100,20.7,   
10,Newfoundland and Labrador,Both sexes,00000,1981,1,167340,29.5,356560,62.8,43775,7.7,567680,100,25.2,   
10,Newfoundland and Labrador,Both sexes,00000,1991,1,127920,22.5,385390,67.8,55160,9.7,568475,100,30.8,   
10,Newfoundland and Labrador,Both sexes,00000,2001, ,88770,17.3,361105,70.4,63060,12.3,512930,100,38.4,   
10,Newfoundland and Labrador,Both sexes,00000,2011, ,76630,14.9,355805,69.2,82105,16,514535,100,44,   
10,Newfoundland and Labrador,Females,00000,1921,5,...,...,...,...,...,...,...,...,...,   
10,Newfoundland and Labrador,Females,00000,1931,4,...,...,...,...,...,...,...,...,...,   
10,Newfoundland and Labrador,Females,00000,1941,4,...,...,...,...,...,...,...,...,...,   
10,Newfoundland and Labrador,Females,00000,1951,3,69580,39.5,95219,54,11474,6.5,176273,100,21.3,   
10,Newfoundland and Labrador,Females,00000,1961,2,94284,42.3,115303,51.7,13342,6,222929,100,18.8,   
10,Newfoundland and Labrador,Females,00000,1971,1,95235,37.2,143990,56.2,16775,6.6,255995,100,20.7,   
10,Newfoundland and Labrador,Females,00000,1981,1,81630,28.9,176780,62.7,23585,8.4,281990,100,25.5,   
10,Newfoundland and Labrador,Females,00000,1991,1,62760,22,191610,67.3,30265,10.6,284635,100,31.2,   
10,Newfoundland and Labrador,Females,00000,2001, ,43220,16.5,183690,70.1,35060,13.4,261965,100,38.8,   
10,Newfoundland and Labrador,Females,00000,2011, ,37370,14.2,182025,69,44580,16.9,263970,100,44.5,   
10,Newfoundland and Labrador,Males,00000,1921,5,...,...,...,...,...,...,...,...,...,   
10,Newfoundland and Labrador,Males,00000,1931,4,...,...,...,...,...,...,...,...,...,   
10,Newfoundland and Labrador,Males,00000,1941,4,...,...,...,...,...,...,...,...,...,   
10,Newfoundland and Labrador,Males,00000,1951,3,71810,38.8,101317,54.7,12016,6.5,185143,100,22,   
10,Newfoundland and Labrador,Males,00000,1961,2,97279,41.4,124092,52.8,13553,5.8,234924,100,19.5,   
10,Newfoundland and Labrador,Males,00000,1971,1,99355,37.3,151460,56.9,15295,5.7,266110,100,20.8,   
10,Newfoundland and Labrador,Males,00000,1981,1,85715,30,179780,62.9,20195,7.1,285690,100,25,   
10,Newfoundland and Labrador,Males,00000,1991,1,65165,23,193785,68.3,24895,8.8,283840,100,30.3,   
10,Newfoundland and Labrador,Males,00000,2001, ,45545,18.1,177415,70.7,28000,11.2,250960,100,37.9,   
10,Newfoundland and Labrador,Males,00000,2011, ,39260,15.7,173780,69.4,37530,15,250565,100,43.4,   
11,Prince Edward Island,Both sexes,00000,1921,5,28793,32.5,51314,57.9,8508,9.6,88615,100,24.8,   
11,Prince Edward Island,Both sexes,00000,1931,4,28111,31.9,51217,58.2,8710,9.9,88038,100,24.9,   
11,Prince Edward Island,Both sexes,00000,1941,4,28673,30.2,57418,60.4,8956,9.4,95047,100,25.9,   
11,Prince Edward Island,Both sexes,00000,1951,3,32865,33.4,55857,56.7,9707,9.9,98429,100,26.2,   
11,Prince Edward Island,Both sexes,00000,1961,2,37701,36,55998,53.5,10930,10.4,104629,100,24.5,   
11,Prince Edward Island,Both sexes,00000,1971,1,35405,31.7,63890,57.2,12350,11.1,111640,100,24.8,   
11,Prince Edward Island,Both sexes,00000,1981,1,30420,24.8,77195,63,14895,12.2,122505,100,28.8,   
11,Prince Edward Island,Both sexes,00000,1991,1,29360,22.6,83330,64.2,17080,13.2,129765,100,32.8,   
11,Prince Edward Island,Both sexes,00000,2001, ,26645,19.7,90075,66.6,18575,13.7,135295,100,37.7,   
11,Prince Edward Island,Both sexes,00000,2011, ,23055,16.4,94360,67.3,22785,16.3,140205,100,42.8,   
11,Prince Edward Island,Females,00000,1921,5,14108,32.3,25483,58.3,4137,9.5,43728,100,24.9,   
11,Prince Edward Island,Females,00000,1931,4,13835,32.4,24526,57.5,4285,10,42646,100,25,   
11,Prince Edward Island,Females,00000,1941,4,14094,30.8,27255,59.5,4470,9.8,45819,100,25.7,   
11,Prince Edward Island,Females,00000,1951,3,16080,33.4,27237,56.5,4894,10.2,48211,100,26.1,   
11,Prince Edward Island,Females,00000,1961,2,18583,36.2,27034,52.7,5655,11,51272,100,24.5,   
11,Prince Edward Island,Females,00000,1971,1,17335,31.3,31420,56.7,6655,12,55415,100,25.2,   
11,Prince Edward Island,Females,00000,1981,1,14720,23.9,38575,62.7,8270,13.4,61565,100,29.6,   
11,Prince Edward Island,Females,00000,1991,1,14390,21.9,41635,63.3,9770,14.8,65795,100,33.6,   
11,Prince Edward Island,Females,00000,2001, ,13055,18.8,45755,65.8,10735,15.4,69540,100,38.5,   
11,Prince Edward Island,Females,00000,2011, ,11360,15.6,48595,66.9,12650,17.4,72600,100,43.6,   
11,Prince Edward Island,Males,00000,1921,5,14685,32.7,25831,57.5,4371,9.7,44887,100,24.8,   
11,Prince Edward Island,Males,00000,1931,4,14276,31.5,26691,58.8,4425,9.7,45392,100,24.9,   
11,Prince Edward Island,Males,00000,1941,4,14579,29.6,30163,61.3,4486,9.1,49228,100,26.1,   
11,Prince Edward Island,Males,00000,1951,3,16785,33.4,28620,57,4813,9.6,50218,100,26.3,   
11,Prince Edward Island,Males,00000,1961,2,19118,35.8,28964,54.3,5275,9.9,53357,100,24.5,   
11,Prince Edward Island,Males,00000,1971,1,18070,32.1,32465,57.7,5690,10.1,56225,100,24.5,   
11,Prince Edward Island,Males,00000,1981,1,15700,25.8,38615,63.4,6625,10.9,60940,100,28.1,   
11,Prince Edward Island,Males,00000,1991,1,14965,23.4,41690,65.2,7310,11.4,63970,100,32,   
11,Prince Edward Island,Males,00000,2001, ,13595,20.7,44315,67.4,7840,11.9,65755,100,36.8,   
11,Prince Edward Island,Males,00000,2011, ,11695,17.3,45765,67.7,10135,15,67600,100,41.9,   
12,Nova Scotia,Both sexes,00000,1921,5,177591,33.9,308315,58.9,37931,7.2,523837,100,23.6,   
12,Nova Scotia,Both sexes,00000,1931,4,167000,32.6,305197,59.5,40649,7.9,512846,100,24.1,   
12,Nova Scotia,Both sexes,00000,1941,4,168840,29.2,362096,62.7,47026,8.1,577962,100,25.8,   
12,Nova Scotia,Both sexes,00000,1951,3,209487,32.6,378172,58.9,54925,8.5,642584,100,26.5,   
12,Nova Scotia,Both sexes,00000,1961,2,256328,34.8,417262,56.6,63417,8.6,737007,100,24.9,   
12,Nova Scotia,Both sexes,00000,1971,1,240765,30.5,475730,60.3,72465,9.2,788960,100,25.4,   
12,Nova Scotia,Both sexes,00000,1981,1,198490,23.4,556395,65.7,92550,10.9,847440,100,29.3,   
12,Nova Scotia,Both sexes,00000,1991,1,184360,20.5,602185,66.9,113400,12.6,899940,100,33.4,   
12,Nova Scotia,Both sexes,00000,2001, ,165025,18.2,616415,67.9,126565,13.9,908010,100,38.8,   
12,Nova Scotia,Both sexes,00000,2011, ,138215,15,630140,68.4,153370,16.6,921725,100,43.7,   
